"source","destination","dist_km","direction","CV"
"SF4","Sitio Baybayon",NA,NA,0.600727884901846
"Gabas","Tamakin Dacot",8.43842668542606,42,0.602181258816931
"SF5","Poroc San Flower",NA,NA,0.602659767786001
"SF5","San Agustin",NA,NA,0.603251476141103
"Haina","Caridad Proper",21.3552337005377,169,0.614875461901346
"Tamakin Dacot","SF6",NA,NA,0.615251408708077
"Tamakin Dacot","San Agustin",12.9431079071849,1,0.618335799998626
"Visca","Poroc San Flower",2.21665869501555,103,0.621094247894152
"Sitio Tugas","Palanas",9.63741335627491,135,0.623617064853678
"Caridad Proper","Sitio Baybayon",21.7509719512898,297,0.631202663432059
"Caridad Proper","Caridad Proper",9.49352979660034e-05,62,0.633895082298423
"Haina","SF5",NA,NA,0.635252550632695
"Gabas","Magbangon",16.1581187484931,87,0.637392028111817
"Gabas","Caridad Cemetery",13.0800106975381,73,0.638951910710736
"San Agustin","Pangasugan",NA,NA,0.640117717705717
"SF5","SF1",NA,NA,0.650067437761768
"SF1","Cabatoan",NA,NA,0.654091257928446
"SF5","SF2",NA,NA,0.654381434620839
"Visca","SF1",NA,NA,0.657310528990312
"San Agustin","Wangag",13.5532790749203,116,0.659966329107444
"Sitio Lonas","Wangag",13.0190499073661,122,0.663814529277167
"Sitio Lonas","Poroc San Flower",1.17254142021535,290,0.663814529277167
"Caridad Cemetery","Sitio Baybayon",22.4353813748238,296,0.671394317490257
"SF5","Wangag",NA,NA,0.682672724873295
"Sitio Tugas","SF2",NA,NA,0.682695253924987
"Tamakin Dacot","Gabas",8.43842668542606,332,0.683692649359178
"Tamakin Dacot","Visca",10.1897266320616,178,0.687816003524826
"SF2","Caridad Proper",NA,NA,0.687901411820987
"SF4","Visca",NA,NA,0.691839546657914
"Caridad Cemetery","SF2",NA,NA,0.700792903919155
"SF5","Poroc Rose",NA,NA,0.706137282414052
"Haina","SF2",NA,NA,0.712504542874995
"Other","Sitio Tugas",NA,NA,0.713811771918235
"Tamakin Dacot","Haina",1.32935692208799,36,0.721435295977204
"Poroc San Flower","CAI",38.8063694633589,5,0.726147995285136
"Other","San Agustin",NA,NA,0.726369735955073
"Visca","Sitio Baybayon",12.0358563168247,43,0.733295921230494
"SF2","SF1",NA,NA,0.734936686630837
"Elementary School","Cabatoan",7.74042122042586,125,0.736285024132788
"Other","SF3",NA,NA,0.743785544178263
"Sitio Lonas","CAI",38.8302576868779,7,0.746735607154288
"SF5","CAI",NA,NA,0.756018876062074
"Visca","Palanas",16.5775204258635,99,0.757614408414158
"Sitio Tugas","Sitio Baybayon",18.8737442004117,312,0.758303389687987
"Gabas","Hicgop South",10.0841152266487,63,0.759500103859187
"Sitio Tugas","Magbangon",7.22370627990875,134,0.76068549893782
"Other","Pangasugan",NA,NA,0.763205292814108
"San Agustin","Magbangon",11.6652303956557,115,0.765339104343087
"Haina","Tamakin Dacot",1.32935692208799,182,0.76688998598704
"Visca","Wangag",16.078031642585,96,0.769133691816946
"Caridad Cemetery","Magbangon",3.28805912992589,150,0.773743463111676
"Hicgop South","Caridad Proper",2.33565955110038,129,0.777066479492874
"SF4","Wangag",NA,NA,0.780255758550673
"Elementary School","SF3",NA,NA,0.784489247723521
"SF5","Elementary School",NA,NA,0.788709760732571
"Elementary School","Wangag",9.87412896656161,127,0.791000806073087
"SF6","Haina",NA,NA,0.797255995698849
"Wangag","CAI",36.4319242119535,21,0.805776905012282
"Other","Visca",NA,NA,0.816694866098727
"SF5","Gabas",NA,NA,0.820019536199548
"Tamakin Dacot","Sitio Lonas",13.5438241042835,2,0.821156262023088
"Gabas","CAI",39.004881087824,171,0.822519612138835
"Sitio Lonas","SF1",NA,NA,0.83232915765892
"Magbangon","Sitio Baybayon",25.1134608596041,287,0.833931485518704
"SF3","SF2",NA,NA,0.834262047066553
"Haina","SF1",NA,NA,0.836983536914689
"Tamakin Dacot","SF4",NA,NA,0.8392615109541
"Hicgop South","Cabatoan",6.11477685668207,141,0.842061108113545
"Poroc Rose","Wangag",14.9177755744702,107,0.848528137423857
"Magbangon","Palanas",2.41391771324467,136,0.851414287551149
"Elementary School","SF1",NA,NA,0.851785638521279
"Hicgop South","Sitio Tugas",0.912910872621498,263,0.853785436912233
"San Agustin","Sitio Tugas",4.52288186298911,79,0.854541705604037
"Caridad Cemetery","Palanas",5.6928889753735,146,0.855405771769745
"Wangag","Wangag",9.49352979660034e-05,62,0.85594568267854
"SF1","Caridad Cemetery",NA,NA,0.856647292187315
"San Agustin","Caridad Proper",7.72994839109529,89,0.867047600740648
"SF1","Wangag",NA,NA,0.878122314886896
"Gabas","Poroc Rose",3.19705081559734,34,0.882683843436974
"Wangag","Palanas",0.540970717463239,155,0.882722000167175
"San Agustin","SF2",NA,NA,0.884026677348846
"SF5","Sitio Baybayon",NA,NA,0.886420941008974
"SF2","Wangag",NA,NA,0.893398369431162
"SF6","SF4",NA,NA,0.893889704518843
"Magbangon","SF1",NA,NA,0.902182847356875
"SF5","Palanas",NA,NA,0.908389028952877
"Other","Sitio Lonas",NA,NA,0.925732795224205
"Sitio Lonas","Poroc Rose",2.11528043332987,301,0.930403659455983
"Caridad Cemetery","Cabatoan",3.03869204915848,149,0.940333886580297
"SF5","Caridad Cemetery",NA,NA,0.950984882886672
"Poroc Rose","SF5",NA,NA,0.951265969184486
"SF6","SF6",NA,NA,0.952485596892813
"Hicgop South","SF3",NA,NA,0.954254350219338
"SF6","San Agustin",NA,NA,0.956938332395963
"Cabatoan","Sitio Baybayon",24.9105624661144,291,0.957043281108613
"Sitio Tugas","Sitio Tugas",9.49352979660034e-05,62,0.959404633655582
"Hicgop South","Sitio Baybayon",19.747308872455,310,0.96861513946072
"SF6","Poroc Rose",NA,NA,0.971206904280318
"Palanas","CAI",36.2691073087654,22,0.971901998409125
"Elementary School","Caridad Cemetery",4.77585415072936,98,0.97234769395781
"Haina","San Agustin",14.246286656046,177,0.974636353176872
"Caridad Proper","Cabatoan",3.78950368118107,147,0.98601117741152
"SF3","Wangag",NA,NA,0.987369667925494
"SF5","Caridad Proper",NA,NA,0.990472866140286
"Caridad Proper","Palanas",6.44791835925525,144,0.99157502649148
"Hicgop South","Magbangon",6.36236340664461,142,0.994927637584245
"Visca","SF5",NA,NA,0.996060954848071
"Elementary School","Sitio Tugas",0.819148876610196,30,1.0044211825973
"Gabas","SF1",NA,NA,1.00641815436902
"Poroc Rose","Magbangon",13.0358421206636,105,1.01618330601222
"Sitio Tugas","SF1",NA,NA,1.01690748919264
"SF1","SF2",NA,NA,1.0210257302798
"Haina","Wangag",26.5532626762551,32,1.03708994574027
"Elementary School","Hicgop South",1.73052315940533,59,1.03852115491155
"SF4","Palanas",NA,NA,1.04280393993168
"Elementary School","Sitio Baybayon",18.0747093449379,313,1.04834736713229
"Poroc San Flower","Magbangon",12.2239561425182,112,1.05504821319898
"San Agustin","CAI",38.7489692903279,6,1.06493279084332
"SF4","Cabatoan",NA,NA,1.06733099047026
"Poroc San Flower","Visca",2.21665869501555,311,1.07312309278404
"Magbangon","Wangag",1.88974564473697,124,1.07469784102775
"Caridad Cemetery","Wangag",5.15903752298336,145,1.07687821721988
"Poroc Rose","Pangasugan",NA,NA,1.08010476284545
"Sitio Tugas","Hicgop South",0.912910872621498,68,1.08095477728215
"Other","Hicgop South",NA,NA,1.08669347143298
"Visca","SF4",NA,NA,1.0888192913846
"Other","Elementary School",NA,NA,1.09305563119912
"Cabatoan","Wangag",2.13420254257553,131,1.09886576973415
"SF1","Hicgop South",NA,NA,1.09895589485351
"Caridad Proper","Caridad Cemetery",0.763632138458259,118,1.10203205248047
"Caridad Cemetery","Caridad Proper",0.763632138458259,216,1.10706932806295
"San Agustin","Cabatoan",11.4243171337323,113,1.10864941316229
"SF6","Sitio Baybayon",NA,NA,1.11033296219375
"Tamakin Dacot","SF3",NA,NA,1.11405394913472
"Other","SF4",NA,NA,1.11912762245213
"SF6","Pangasugan",NA,NA,1.12099543939303
"SF2","Sitio Baybayon",NA,NA,1.12268093504544
"SF4","SF5",NA,NA,1.12345765716397
"Poroc Rose","Visca",1.26450294037349,303,1.12354516220155
"SF3","Caridad Proper",NA,NA,1.12447828708172
"SF2","Magbangon",NA,NA,1.1256297934883
"Pangasugan","Pangasugan",NA,NA,1.1331723958378
"Other","Poroc San Flower",NA,NA,1.13404883427175
"Hicgop South","Caridad Cemetery",3.09873007253886,126,1.13523364870314
"Other","Poroc Rose",NA,NA,1.138198170391
"Magbangon","Magbangon",0,62,1.13981391594249
"Sitio Lonas","SF3",NA,NA,1.1438802633738
"Pangasugan","SF5",NA,NA,1.14556689455254
"Hicgop South","Wangag",8.24594483032354,137,1.15343659342486
"San Agustin","Visca",2.77577160643729,300,1.15343659342486
"Poroc San Flower","SF4",NA,NA,1.16236731153953
"Cabatoan","Magbangon",0.249569604975458,151,1.18167884223586
"Poroc San Flower","Cabatoan",11.9838137599975,110,1.18383137262439
"Caridad Proper","Magbangon",4.03826759766962,148,1.18440385848747
"Sitio Lonas","Palanas",13.5366192341433,123,1.1858312479526
"Caridad Cemetery","Caridad Cemetery",9.49352979660034e-05,62,1.18717427832261
"Other","Gabas",NA,NA,1.20053939309928
"Poroc Rose","Cabatoan",12.7986271025087,100,1.20171932192546
"SF3","Cabatoan",NA,NA,1.20586182295474
"SF3","Palanas",NA,NA,1.20647597693976
"Gabas","Sitio Baybayon",10.3497099508259,37,1.2087970672798
"SF2","Cabatoan",NA,NA,1.21344957434763
"Elementary School","Palanas",10.3955120225186,130,1.21966566490378
"Sitio Lonas","San Agustin",0.604019027624227,305,1.22237241825988
"Poroc San Flower","SF5",NA,NA,1.22252544085154
"CAI","SF5",NA,NA,1.23005887478528
"San Agustin","Hicgop South",5.43370927160229,76,1.2318475233318
"SF3","Hicgop South",NA,NA,1.23300513933922
"Haina","Sitio Baybayon",0.800707367317091,23,1.23417967503582
"Gabas","SF6",NA,NA,1.23488965244682
"Magbangon","Cabatoan",0.249569604975458,184,1.23647554365793
"Visca","Visca",0,62,1.23995027980579
"Sitio Baybayon","Palanas",27.2919430069393,28,1.24111249079192
"SF2","Caridad Cemetery",NA,NA,1.24136523808305
"Sitio Baybayon","Wangag",26.8620654279672,26,1.24414990613836
"Magbangon","CAI",36.5369117565946,20,1.2455323149335
"SF6","Elementary School",NA,NA,1.25024677253274
"Elementary School","Magbangon",7.98442483925902,128,1.25399764681013
"SF1","Caridad Proper",NA,NA,1.25778560019475
"Hicgop South","SF1",NA,NA,1.26152933394707
"SF3","Sitio Tugas",NA,NA,1.26231809565613
"Sitio Tugas","Caridad Proper",3.22263263749314,109,1.27875471112655
"Sitio Baybayon","SF1",NA,NA,1.28368576916148
"SF3","SF1",NA,NA,1.28548898515427
"Sitio Baybayon","Sitio Baybayon",9.49352979660034e-05,62,1.28756896980291
"Magbangon","Caridad Proper",4.03826759766962,187,1.28833354655077
"SF6","CAI",NA,NA,1.29521824644526
"SF3","San Agustin",NA,NA,1.29726643523205
"Cabatoan","Cabatoan",0,62,1.29822128280937
"SF3","Magbangon",NA,NA,1.30044638223169
"Cabatoan","SF1",NA,NA,1.30497826008698
"San Agustin","SF5",NA,NA,1.30560641646062
"SF2","Palanas",NA,NA,1.30945700219731
"Sitio Lonas","Magbangon",11.1296663262947,121,1.32431245571857
"Sitio Baybayon","Cabatoan",24.9105624661144,14,1.32647551674565
"SF3","Sitio Lonas",NA,NA,1.33129253519787
"Wangag","Cabatoan",2.13420254257553,203,1.33599896213785
"Hicgop South","Palanas",8.77552677067879,140,1.33614657166885
"Sitio Lonas","SF2",NA,NA,1.33630696612808
"SF3","Caridad Cemetery",NA,NA,1.33894323970841
"Pangasugan","Visca",NA,NA,1.34748116197073
"Pangasugan","SF4",NA,NA,1.3491347081754
"SF3","Sitio Baybayon",NA,NA,1.3635202453395
"Elementary School","Sitio Lonas",3.15672946924723,228,1.36492461783998
"Sitio Lonas","Sitio Lonas",0,62,1.36619829253916
"Sitio Baybayon","Magbangon",25.1134608596041,18,1.36798044658993
"Sitio Lonas","Elementary School",3.15672946924723,106,1.36821328803402
"Magbangon","Hicgop South",6.36236340664461,193,1.36915283612101
"Haina","CAI",37.78096281888,167,1.3733065585028
"Wangag","SF1",NA,NA,1.37443581781953
"Sitio Lonas","Sitio Tugas",3.95401082044188,86,1.38154610859065
"SF3","Elementary School",NA,NA,1.38409926866163
"Sitio Lonas","Caridad Proper",7.17087278024704,97,1.38517732708352
"Sitio Tugas","Caridad Cemetery",3.98589537085982,111,1.3866295018917
"Magbangon","SF2",NA,NA,1.38667598317691
"Caridad Proper","SF3",NA,NA,1.38982517902905
"Wangag","Sitio Baybayon",26.8620654279672,284,1.39131954522275
"Sitio Baybayon","Caridad Cemetery",22.4353813748238,165,1.39761581066303
"Sitio Lonas","Hicgop South",4.86139751953595,82,1.39805112166026
"Elementary School","Elementary School",0,62,1.39944865033119
"Cabatoan","Caridad Cemetery",3.03869204915848,186,1.40188719541979
"Magbangon","Caridad Cemetery",3.28805912992589,185,1.40549006234422
"Sitio Baybayon","SF2",NA,NA,1.40732607265263
"Caridad Cemetery","SF3",NA,NA,1.4096339693202
"Cabatoan","CAI",36.6107468025567,19,1.41193835956252
"SF2","SF3",NA,NA,1.41278534125747
"SF1","SF3",NA,NA,1.41302187374494
"Cabatoan","Caridad Proper",3.78950368118107,188,1.41421356237309
"Cabatoan","Elementary School",7.74042122042586,209,1.41421356237309
"Cabatoan","Haina",24.5778997843548,285,1.41421356237309
"Cabatoan","Poroc Rose",12.7986271025087,231,1.41421356237309
"Cabatoan","Poroc San Flower",11.9838137599975,224,1.41421356237309
"Cabatoan","San Agustin",11.4243171337323,221,1.41421356237309
"Cabatoan","SF2",NA,NA,1.41421356237309
"Cabatoan","Tamakin Dacot",23.3884325137891,281,1.41421356237309
"CAI","Gabas",39.004881087824,340,1.41421356237309
"CAI","Magbangon",36.5369117565946,326,1.41421356237309
"CAI","SF2",NA,NA,1.41421356237309
"CAI","Tamakin Dacot",37.8962819720814,341,1.41421356237309
"Caridad Cemetery","CAI",37.5119107683828,13,1.41421356237309
"Caridad Cemetery","Haina",22.050106611415,294,1.41421356237309
"Caridad Cemetery","Poroc San Flower",9.05786494633732,243,1.41421356237309
"Caridad Cemetery","Sitio Lonas",7.93235105602247,230,1.41421356237309
