"site_i","site_j","direction"
"Palanas","Tamakin Dacot","162.028834180313"
"Palanas","Visca","150.132753475054"
"Palanas","Wangag","127.89083740429"
"Palanas","CAI","-124.646180921497"
"Poroc Rose","Cabatoan","-29.9353824020529"
"Poroc Rose","Caridad Cemetery","-25.1064675366876"
"Poroc Rose","Caridad Proper","-24.3615559725165"
"Poroc Rose","Elementary School","-20.9423908985746"
"Poroc Rose","Gabas","163.626745447155"
"Poroc Rose","Haina","-178.071932539181"
"Poroc Rose","Hicgop South","-20.2343181475835"
"Poroc Rose","Magbangon","-30.2804939143805"
"Poroc Rose","Palanas","-31.7133062590667"
"Poroc Rose","Poroc Rose","-180"
"Poroc Rose","Poroc San Flower","0.658735665143941"
"Poroc Rose","San Agustin","-6.68392270746226"
"Poroc Rose","Sitio Baybayon","-175.390018669064"
"Poroc Rose","Sitio Lonas","-6.56550069165364"
"Poroc Rose","Sitio Tugas","-20.2061485368591"
"Poroc Rose","Tamakin Dacot","-179.228961981048"
"Poroc Rose","Visca","173.509780169362"
"Poroc Rose","Wangag","-30.9879748518069"
"Poroc Rose","CAI","-101.221890288402"
"Poroc San Flower","Cabatoan","-32.2588284171385"
"Poroc San Flower","Caridad Cemetery","-27.7332478225088"
"Poroc San Flower","Caridad Proper","-27.1512447734224"
"Poroc San Flower","Elementary School","-25.6469826905835"
"Poroc San Flower","Gabas","167.522818941867"
"Poroc San Flower","Haina","-178.160473026502"
"Poroc San Flower","Hicgop South","-23.4855496224852"
"Poroc San Flower","Magbangon","-32.5813700584751"
"Poroc San Flower","Palanas","-33.7159112823071"
"Poroc San Flower","Poroc Rose","-179.341245665649"
"Poroc San Flower","Poroc San Flower","-180"
"Poroc San Flower","San Agustin","-18.9342857050723"
"Poroc San Flower","Sitio Baybayon","-175.655350264522"
"Poroc San Flower","Sitio Lonas","-12.4506400792088"
"Poroc San Flower","Sitio Tugas","-24.0345307427683"
"Poroc San Flower","Tamakin Dacot","-179.237605016779"
"Poroc San Flower","Visca","176.587507820709"
"Poroc San Flower","Wangag","-33.0218462469133"
"Poroc San Flower","CAI","-102.595229426439"
"San Agustin","Cabatoan","-32.9236850697798"
"San Agustin","Caridad Cemetery","-28.3273951684636"
"San Agustin","Caridad Proper","-27.7609368294497"
"San Agustin","Elementary School","-26.6841061478308"
"San Agustin","Gabas","166.732009613917"
"San Agustin","Haina","-178.982489081954"
"San Agustin","Hicgop South","-23.967328303388"
"San Agustin","Magbangon","-33.2479387672599"
"San Agustin","Palanas","-34.3135864464934"
"San Agustin","Poroc Rose","173.315778518004"
"San Agustin","Poroc San Flower","161.065396721649"
"San Agustin","San Agustin","-180"
"San Agustin","Sitio Baybayon","-176.53938537606"
"San Agustin","Sitio Lonas","-6.26950024707165"
"San Agustin","Sitio Tugas","-24.6828296761555"
"San Agustin","Tamakin Dacot","179.902620887858"
"San Agustin","Visca","173.404019470076"
"San Agustin","Wangag","-33.6137165684789"
"San Agustin","CAI","-103.43691867446"
"Sitio Baybayon","Cabatoan","-12.3533259950069"
"Sitio Baybayon","Caridad Cemetery","-8.05416255066788"
"Sitio Baybayon","Caridad Proper","-7.17015584520218"
"Sitio Baybayon","Elementary School","-2.47504136164169"
"Sitio Baybayon","Gabas","10.9608345126726"
"Sitio Baybayon","Haina","52.5149944443821"
"Sitio Baybayon","Hicgop South","-3.83026275716895"
"Sitio Baybayon","Magbangon","-12.6881767623657"
"Sitio Baybayon","Palanas","-14.9771111468228"
"Sitio Baybayon","Poroc Rose","4.60818102920502"
"Sitio Baybayon","Poroc San Flower","4.34283015108971"
"Sitio Baybayon","San Agustin","3.4591103413323"
"Sitio Baybayon","Sitio Baybayon","-180"
"Sitio Baybayon","Sitio Lonas","3.07818370153677"
"Sitio Baybayon","Sitio Tugas","-3.03832588550094"
"Sitio Baybayon","Tamakin Dacot","27.0187627133647"
"Sitio Baybayon","Visca","5.76720533604285"
"Sitio Baybayon","Wangag","-14.2782060296302"
"Sitio Baybayon","CAI","-81.2905784235641"
"Sitio Lonas","Cabatoan","-34.3471217484341"
"Sitio Lonas","Caridad Cemetery","-29.9636591848824"
"Sitio Lonas","Caridad Proper","-29.5268119982012"
"Sitio Lonas","Elementary School","-30.505058506644"
"Sitio Lonas","Gabas","167.528267701314"
"Sitio Lonas","Haina","-179.278310045944"
"Sitio Lonas","Hicgop South","-26.1295307734067"
"Sitio Lonas","Magbangon","-34.6559966311117"
"Sitio Lonas","Palanas","-35.5132453862819"
"Sitio Lonas","Poroc Rose","173.434088391511"
"Sitio Lonas","Poroc San Flower","167.548930156348"
"Sitio Lonas","San Agustin","173.730387615261"
"Sitio Lonas","Sitio Baybayon","-176.92042309684"
"Sitio Lonas","Sitio Lonas","-180"
"Sitio Lonas","Sitio Tugas","-27.4451057808854"
"Sitio Lonas","Tamakin Dacot","179.627757669958"
"Sitio Lonas","Visca","173.462253716703"
"Sitio Lonas","Wangag","-34.832462417292"
"Sitio Lonas","CAI","-104.316053043106"
"Sitio Tugas","Cabatoan","-38.2505442256343"
"Sitio Tugas","Caridad Cemetery","-32.4639332406516"
"Sitio Tugas","Caridad Proper","-32.0831992391972"
"Sitio Tugas","Elementary School","164.437416086408"
"Sitio Tugas","Gabas","161.125331238776"
"Sitio Tugas","Haina","174.898521267806"
"Sitio Tugas","Hicgop South","-20.4223272699936"
"Sitio Tugas","Magbangon","-38.5942753117353"
"Sitio Tugas","Palanas","-38.8135573399164"
"Sitio Tugas","Poroc Rose","159.790334898718"
"Sitio Tugas","Poroc San Flower","155.961932594402"
"Sitio Tugas","San Agustin","155.31395105111"
"Sitio Tugas","Sitio Baybayon","176.959981230204"
"Sitio Tugas","Sitio Lonas","152.551786478208"
"Sitio Tugas","Sitio Tugas","-180"
"Sitio Tugas","Tamakin Dacot","173.598206808502"
"Sitio Tugas","Visca","162.171041049232"
"Sitio Tugas","Wangag","-38.0305957776095"
"Sitio Tugas","CAI","-110.08788801756"
"Tamakin Dacot","Cabatoan","-15.4747722623127"
"Tamakin Dacot","Caridad Cemetery","-11.2311791119859"
"Tamakin Dacot","Caridad Proper","-10.3855837140604"
"Tamakin Dacot","Elementary School","-5.94148374908454"
"Tamakin Dacot","Gabas","7.18575781369135"
"Tamakin Dacot","Haina","-168.065174016184"
"Tamakin Dacot","Hicgop South","-7.10110507259614"
"Tamakin Dacot","Magbangon","-15.8036951405526"
"Tamakin Dacot","Palanas","-17.9576264528517"
"Tamakin Dacot","Poroc Rose","0.77077798834675"
"Tamakin Dacot","Poroc San Flower","0.762116268366744"
"Tamakin Dacot","San Agustin","-0.0973419417561925"
"Tamakin Dacot","Sitio Baybayon","-152.979704147382"
"Tamakin Dacot","Sitio Lonas","-0.372093611451793"
"Tamakin Dacot","Sitio Tugas","-6.39855384654813"
"Tamakin Dacot","Tamakin Dacot","-180"
"Tamakin Dacot","Visca","1.66956914752478"
"Tamakin Dacot","Wangag","-17.2699609155812"
"Tamakin Dacot","CAI","-84.1562328968888"
"Visca","Cabatoan","-27.8738343755134"
"Visca","Caridad Cemetery","-23.0272226312018"
"Visca","Caridad Proper","-22.2182642056389"
"Visca","Elementary School","-18.1153563365386"
"Visca","Gabas","157.284741081691"
"Visca","Haina","-177.149304312882"
"Visca","Hicgop South","-18.1164949652749"
"Visca","Magbangon","-28.2248981993407"
"Visca","Palanas","-29.853143900554"
"Visca","Poroc Rose","-6.48997735273416"
"Visca","Poroc San Flower","-3.41226826505345"
"Visca","San Agustin","-6.59543928201651"
"Visca","Sitio Baybayon","-174.23075415076"
"Visca","Sitio Lonas","-6.5370928910224"
"Visca","Sitio Tugas","-17.8252011665884"
"Visca","Tamakin Dacot","-178.32992962654"
"Visca","Visca","-180"
"Visca","Wangag","-29.1215862553425"
"Visca","CAI","-99.3580911532688"
"Wangag","Cabatoan","142.678988638034"
"Wangag","Caridad Cemetery","137.666291218834"
"Wangag","Caridad Proper","138.727233000982"
"Wangag","Elementary School","143.773350029366"
"Wangag","Gabas","151.560729957888"
"Wangag","Haina","164.116681242477"
"Wangag","Hicgop South","140.04414689273"
"Wangag","Magbangon","144.115593623555"
"Wangag","Palanas","-52.1084269817157"
"Wangag","Poroc Rose","148.998892727082"
"Wangag","Poroc San Flower","146.964997404828"
"Wangag","San Agustin","146.37344326652"
"Wangag","Sitio Baybayon","165.710542824143"
"Wangag","Sitio Lonas","145.154806913092"
"Wangag","Sitio Tugas","141.959776636197"
"Wangag","Tamakin Dacot","162.71722980732"
"Wangag","Visca","150.86504434047"
"Wangag","Wangag","-180"
"Wangag","CAI","-123.834213182768"
"CAI","Cabatoan","59.4417521014037"
"CAI","Caridad Cemetery","63.9137454660728"
"CAI","Caridad Proper","65.0615462723089"
"CAI","Elementary School","71.0731048214667"
"CAI","Gabas","83.368672964545"
"CAI","Haina","97.7727488438338"
"CAI","Hicgop South","68.4865529530332"
"CAI","Magbangon","59.0694302584741"
"CAI","Palanas","55.3028485340561"
"CAI","Poroc Rose","78.7136673683374"
"CAI","Poroc San Flower","77.3402840731957"
"CAI","San Agustin","76.4988967228704"
"CAI","Sitio Baybayon","98.6471273668048"
"CAI","Sitio Lonas","75.6198581062733"
"CAI","Sitio Tugas","69.8510252382899"
"CAI","Tamakin Dacot","95.779889636999"
"CAI","Visca","80.5772583496583"
"CAI","Wangag","56.1140938940206"
"CAI","CAI","-180"
